FECHA,GENERO,MUNICIPIO,CARACTERIZACION DE VIOLENCIA,PARENTESCO DEL AGRESOR
2020-03-27T00:00:00.000,FEMENINO,Soledad,FISICA- PSICOLOGICA,CONYUGUE
2020-03-31T00:00:00.000,FEMENINO,BARRANQUILLA,PSICOLOGICA / PATRIMONIAL,FAMILIAR
2020-03-31T00:00:00.000,FEMENINO,Baranoa,FISICA- PSICOLOGICA,PAREJA
2020-04-01T00:00:00.000,FEMENINO,Juan de Acosta,FISICA- PSICOLOGICA,PAREJA
2020-04-01T00:00:00.000,FEMENINO,Soledad,PSICOLOGICA,SIN DATO
2020-04-04T00:00:00.000,FEMENINO,Soledad,FISICA- PSICOLOGICA,PAREJA
2020-04-05T00:00:00.000,MASCULINO,Soledad,FISICA PATRIMONIAL,PAREJA
2020-04-08T00:00:00.000,MASCULINO,BARRANQUILLA,ECONOMICA,ARRENDATARIO
2020-04-08T00:00:00.000,FEMENINO,Repelón,FISICA- PSICOLOGICA,SIN DATO
2020-04-09T00:00:00.000,FEMENINO,SABANALARGA,FISICA- PSICOLOGICA,PAREJA
2020-04-09T00:00:00.000,FEMENINO,Soledad,FISICA PATRIMONIAL,PAREJA
2020-04-13T00:00:00.000,FEMENINO,Sabanagrande,PSICOLOGICA / PATRIMONIAL,VECINA
2020-04-13T00:00:00.000,FEMENINO,Puerto Colombia,FISICA- PSICOLOGICA,PAREJA
2020-04-16T00:00:00.000,FEMENINO,Galapa,FISICA- PSICOLOGICA,PAREJA
2020-04-17T00:00:00.000,FEMENINO,Sabanagrande,FISICA- PSICOLOGICA,CONYUGUE
2020-04-18T00:00:00.000,FEMENINO,Soledad,FISICA- PSICOLOGICA,PAREJA
2020-04-21T00:00:00.000,FEMENINO,Baranoa,FISICA- PSICOLOGICA,PAREJA
2020-04-21T00:00:00.000,FEMENINO,Baranoa,FISICA- PSICOLOGICA,PAREJA
2020-04-23T00:00:00.000,FEMENINO,BARRANQUILLA,FISICA- PSICOLOGICA,PAREJA
2020-04-27T00:00:00.000,FEMENINO,Galapa,FISICA- PSICOLOGICA,PAREJA
2020-04-28T00:00:00.000,FEMENINO,SABANALARGA,PSICOLOGICA,EX PAREJA
2020-04-28T00:00:00.000,FEMENINO,BARRANQUILLA,FISICA- PSICOLOGICA,PAREJA
2020-05-04T00:00:00.000,FEMENINO,SOLEDAD,PSICOLOGICA / PATRIMONIAL,OTROS
2020-05-09T00:00:00.000,FEMENINO,SOLEDAD,FISICA- PSICOLOGICA,PAREJA
2020-05-13T00:00:00.000,femenino,SOLEDAD,FISICA- PSICOLOGICA,EX-PAREJA
2020-05-14T00:00:00.000,FEMENINO,SOLEDAD,FISICA- PSICOLOGICA,CONYUGUE
2020-05-15T00:00:00.000,FEMENINO,SOLEDAD,FISICA- PSICOLOGICA,CONYUGUE
2020-05-15T00:00:00.000,FEMENINO,BARRANQUILLA,NO APLICA,PAREJA
2020-05-17T00:00:00.000,FEMENINO,CANDELARIA,NO APLICA,PAREJA
2020-05-19T00:00:00.000,FEMENINO,BARRANQUILLA,PSICOLOGICA,CONYUGUE
2020-05-21T00:00:00.000,FEMENINO,BARRANQUILLA,PSICOLOGICA,CONYUGUE
2020-05-21T00:00:00.000,FEMENINO,SABANALARGA,FISICA- PSICOLOGICA,SIN DATO
2020-05-22T00:00:00.000,FEMENINO,Baranoa,PSICOLOGICA,PAREJA
2020-05-25T00:00:00.000,FEMENINO,Soledad,PSICOLOGICA,CONYUGUE
2020-05-26T00:00:00.000,FEMENINO,Soledad,FISICA/PSICOLOGICA/PATRIMONIAL,PAREJA
2020-05-27T00:00:00.000,FEMENINO,GALAPA,FISICA- PSICOLOGICA,CONYUGUE
2020-05-28T00:00:00.000,FEMENINO,BARRANQUILLA,SEXUAL,DESCONOCIDO
2020-05-29T00:00:00.000,MASCULINO,Juan de Acosta,FISICA- PSICOLOGICA,EX-PAREJA
2020-06-02T00:00:00.000,FEMENINO,Soledad,PSICOLOGICA,PAREJA
2020-06-02T00:00:00.000,FEMENINO,GALAPA,PSICOLOGICA,PAREJA
2020-06-02T00:00:00.000,FEMENINO,SOLEDAD,PSICOLOGICA,PAREJA
2020-06-04T00:00:00.000,FEMENINO,SABANALARGA,FISICA- PSICOLOGICA,PAREJA
2020-06-04T00:00:00.000,FEMENINO,urbanización florida,FISICA- PSICOLOGICA,PAREJA
2020-06-07T00:00:00.000,FEMENINO,BARRANQUILLA,PSICOLOGICA,EX-PAREJA
2020-06-08T00:00:00.000,FEMENINO,Malambo,FISICA- PSICOLOGICA,PAREJA
2020-06-09T00:00:00.000,FEMENINO,Soledad,FISICA- PSICOLOGICA,CONYUGUE
2020-06-09T00:00:00.000,FEMENINO,Candelaria,Fisica,VECINAS
2020-06-10T00:00:00.000,FEMENINO,Soledad,FISICA- PSICOLOGICA,PAREJA
2020-06-10T00:00:00.000,FEMENINO,Ponedera,Psicologica/sexual,PAREJA
2020-06-10T00:00:00.000,FEMENINO,Soledad,FISICA- PSICOLOGICA,PAREJA
2020-06-17T00:00:00.000,FEMENINO,Soledad,FISICA- PSICOLOGICA,PAREJA
2020-06-18T00:00:00.000,FEMENINO,Ponedera,FISICA- PSICOLOGICA,PAREJA
2020-06-17T00:00:00.000,FEMENINO,SOLEDAD,PSICOLOGICA,SIN DATO
2020-06-19T00:00:00.000,FEMENINO,USIACURI,FISICA- PSICOLOGICA,EX-PAREJA
2020-06-20T00:00:00.000,FEMENINO,SOLEDAD,FISICA- PSICOLOGICA,EX-PAREJA
2020-06-22T00:00:00.000,FEMENINO,SOLEDAD,PSICOLOGICA,CONYUGUE
2020-06-22T00:00:00.000,FEMENINO,JUAN DE ACOSTA,PSICOLOGICA,CONYUGUE
2020-06-22T00:00:00.000,FEMENINO,BARRANQUILLA,FISICA- PSICOLOGICA,SIN DATO
2020-06-23T00:00:00.000,FEMENINO,SOLEDAD,PROBLEMA EMOCIONALES,OTROS
2020-06-23T00:00:00.000,FEMENINO,SOLEDAD,PSICOLOGICA,EX-PAREJA
2020-06-23T00:00:00.000,FEMENINO,SOLEDAD,PSICOLOGICA,PAREJA
2020-06-25T00:00:00.000,FEMENINO,SOLEDAD,PSICOLOGICA,PAREJA
2020-06-25T00:00:00.000,FEMENINO,SOLEDAD,PSICOLOGICA,CONYUGUE
2020-06-25T00:00:00.000,FEMENINO,SOLEDAD,PSICOLOGICA,EX-PAREJA
2020-06-25T00:00:00.000,FEMENINO,SOLEDAD,PSICOLOGICA,CONYUGUE
2020-06-25T00:00:00.000,FEMENINO,SOLEDAD,PSICOLOGICA,CONYUGUE
2020-06-25T00:00:00.000,FEMENINO,CAMPECHE-BARANOA,PSICOLOGICA,EX-PAREJA
2020-06-25T00:00:00.000,FEMENINO,SOLEDAD,PSICOLOGICA,EX-PAREJA
2020-06-25T00:00:00.000,FEMENINO,SOLEDAD,PSICOLOGICA,EX-PAREJA
2020-06-26T00:00:00.000,FEMENINO,SOLEDAD,PSICOLOGICA,VECINA
2020-06-29T00:00:00.000,FEMENINO,SOLEDAD,FISICA- PSICOLOGICA,PAREJA
2020-06-30T00:00:00.000,FEMENINO,BARRANQUILLA,PSICOLOGICA,EX-PAREJA
2020-06-30T00:00:00.000,FEMENINO,SOLEDAD,PSICOLOGICA,EX-PAREJA
2020-07-01T00:00:00.000,FEMENINO,BARRANQUILLA,PSICOLOGICA,EX-PAREJA
2020-07-01T00:00:00.000,FEMENINO,POLONUEVO,Ciberviolencia,DESCONOCIDOS
2020-07-02T00:00:00.000,FEMENINO,BARANOA,SEXUAL,DESCONOCIDO
2019-07-03T00:00:00.000,FEMENINO,Malambo,SEXUAL,DESCONOCIDO
2020-07-03T00:00:00.000,FEMENINO,BARRANQUILLA,PSICOLOGICA / PATRIMONIAL,EX-PAREJA
2020-07-06T00:00:00.000,FEMENINO,BARRANQUILLA,FISICA- PSICOLOGICA,EX-PAREJA
2020-07-06T00:00:00.000,FEMENINO,BARRANQUILLA,FISICA- PSICOLOGICA,EX-PAREJA
2020-07-06T00:00:00.000,FEMENINO,SOLEDAD,PSICOLOGICA,PAREJA
2020-07-07T00:00:00.000,FEMENINO,SOLEDAD,FISICA/PSICOLOGICA/SEXUAL,PADRASTROS
